-0.997779	0.165379	0.852968	-0.705294	-1.17439	-0.945779	0.434877	-0.0718081	-0.589015	-0.27959	0.118252	0.474053	-1.51555	-0.185643	0.217824	0.648499	-0.378791	-0.764129	-0.342783	1.42152	0.22779	-1.02192	0.954202	0.818408	1.62233	0.130241	1.31163	-1.12869	-0.982886	0.1922	0.449931	0.37958	0.822543	0.418329	-0.538507	0.433068	0.842293	0.87324	0.0897038	0.0680365	0.261554	-0.501006	-0.722784	-1.49583	1.85601	1.12027
-2.09982	0.528964	-0.82797	1.05696	-0.0564324	-0.679187	1.14575	-0.0818234	0.326122	0.641622	0.604825	-0.486225	-0.416226	0.255011	-0.194736	-0.659063	-1.11236	0.10393	-1.19625	1.84927	-0.0682471	0.0197179	0.365263	-1.85934	-0.963491	-0.847757	0.875382	0.731471	0.939705	-0.202757	-1.13043	-0.185447	0.529415	-0.236209	1.24546	-0.250523	-1.28198	-0.890371	0.108715	0.260032	0.170086	-1.38635	-1.47065	-0.158757	0.397762	1.12853
-0.895058	-1.04608	0.820363	0.547485	0.843182	0.513135	-0.363225	-0.665131	-0.635209	0.16928	-0.648464	0.799493	0.267053	0.790838	-1.3472	0.717706	-0.567297	0.195403	-0.569866	0.696322	-1.00424	-0.0857385	1.67087	-0.44655	-0.198842	0.862354	-1.01427	0.472034	1.18158	1.12286	-0.82459	-0.433721	-0.92172	0.224013	-0.545252	0.642218	1.20068	0.881647	-0.195172	0.622052	-0.179426	-1.03919	-0.561226	-1.81085	1.26217	-0.150997
-0.220059	-0.501289	0.493392	0.280244	-0.270425	0.12217	0.883647	0.90164	-0.1017	0.498385	-0.255089	0.0319473	-0.584468	-0.743286	-0.954405	-0.461565	0.713956	0.188128	-1.05421	1.13929	-1.65263	0.0815249	-1.75676	-0.868915	-0.42801	0.246987	-0.956764	0.981059	-0.00295872	-0.0279743	-0.84893	-0.0986851	0.100307	0.441031	-0.332961	0.165053	-0.0209296	-0.0577674	-0.932597	0.0754517	-0.00949215	-0.0549341	0.030614	1.34062	0.275004	0.00235353
-0.000663237	-0.0589213	0.063002	0.0563827	0.73815	1.20964	-0.57552	0.0592008	1.0517	-0.10868	-1.10322	1.27214	-1.25897	0.0401868	-0.098889	-0.720566	-0.724654	1.17209	-1.44661	0.334842	-0.0858678	-0.411219	0.852477	0.280865	-0.141205	-0.343008	0.133088	0.268028	-1.84965	-0.490747	1.15199	0.838141	-0.40964	0.301061	-0.813479	0.5729	-0.602411	0.549346	0.168962	0.589468	0.0945166	1.08224	-0.000946749	-0.380854	0.379214	-0.10096
0.0912235	-1.00164	0.359145	0.49177	0.224986	0.319033	0.932861	-0.597832	0.0421969	0.8276	-1.4791	0.501602	-0.639817	1.50548	-0.338594	0.290374	0.274078	0.654909	-0.805626	-0.000160849	0.102226	0.456397	1.7843	-0.371387	-0.0232961	0.295445	-0.4893	0.044477	-2.04051	-0.61582	-1.61271	-0.61707	0.573856	0.492135	-1.47378	0.831499	-0.182472	0.174784	0.36274	-0.368376	1.5091	0.258309	1.29376	-1.75184	-1.72496	-0.0240435
0.693305	-0.305357	1.38871	-1.18572	-0.798909	-0.903338	-0.464094	-0.589759	0.514774	-0.409446	2.08387	-1.77685	-0.552055	-0.114232	1.27243	0.369377	-0.553318	-0.190302	-0.120981	0.209278	0.417478	0.167048	-0.26642	1.53531	-0.547258	1.57104	-0.584379	-1.08951	0.0133947	-0.207683	0.212039	1.47544	0.452913	0.231432	-0.256036	-0.0767544	-0.133171	-0.510528	-0.870069	-0.572921	0.381681	0.395031	0.452298	0.0583189	-0.561183	-0.346373
0.524031	-1.78382	1.10912	0.68018	-0.555737	1.39159	0.022782	0.906744	-1.27676	-0.646847	-0.0529835	0.705489	-0.435757	0.544832	-1.41778	0.390127	-0.546807	0.339952	-0.423079	0.0884439	0.908652	0.884067	-1.11207	0.706085	-1.18345	0.623479	0.229101	-0.84585	-0.367766	0.988588	0.598582	-1.93317	-0.29994	0.407247	-0.822856	0.420434	-0.90393	-0.658256	0.2053	-0.271223	-0.0553987	-0.688674	-0.827997	0.131012	-0.725929	-1.22736
-0.0212513	0.981636	1.35089	-2.29242	-0.190458	-0.489794	0.0587766	0.0423794	0.397395	0.52712	0.993432	-1.48167	0.429994	-1.1381	-0.71611	0.964833	0.772516	0.345698	-0.137639	-0.168112	0.0720796	-0.576298	-0.445449	0.0504102	0.400309	-0.0777754	-0.85618	0.973268	-0.360309	0.560154	-2.34375	-1.52981	0.428773	-0.38856	0.461679	-0.033935	0.376204	0.101616	-0.40436	-0.294043	0.178552	-1.24197	0.800357	0.262784	1.37573	-0.697523
-0.841425	-1.33677	1.02891	0.836153	-0.608646	-0.567159	1.04071	-0.778612	-0.478211	-1.40024	2.46142	-0.531615	0.950621	-0.0514625	-0.668821	-0.497235	-0.452181	1.23927	-0.647537	-0.0606295	0.470574	-0.27569	0.330018	0.470151	-1.13621	1.22069	-1.15397	0.462372	0.0955421	0.715807	-0.780896	0.397084	-1.08697	-0.461886	1.01852	-0.027633	-0.600892	-1.00239	-0.187569	-0.507055	0.229214	0.182967	-0.490002	0.0379841	0.529136	-0.119945
0.110227	0.503578	0.356172	-0.75541	-0.291872	-0.552981	-2.27971	-0.260843	-0.871882	0.646113	0.567658	-1.10919	-0.664345	0.680863	-1.5896	0.454832	-0.0197384	1.25	-0.348205	-0.796088	0.095487	0.552498	0.632672	0.742059	0.11499	0.26195	0.558457	-0.715555	-0.217409	-0.590588	-0.537261	1.05245	-0.451107	0.440204	-1.35143	1.01573	0.0941512	-0.189516	0.164826	-0.454052	0.196024	0.426653	-0.0375387	1.0278	0.488065	-2.25044
0.361368	0.835567	0.312545	-1.19079	0.0451073	-0.110942	0.106825	0.478864	1.12458	0.908491	-1.76613	0.814601	0.108054	-0.625489	0.110446	-0.0261443	0.436835	0.596473	0.393292	-1.03405	0.575473	-0.317658	-0.665447	0.248512	0.154726	0.175789	0.56092	-0.778958	-1.04244	-1.79637	-0.241294	-0.492605	-0.527577	1.05957	-2.14696	1.04501	1.64225	-0.143542	0.265412	0.620955	0.540904	-0.0290179	0.157854	-0.613411	-0.335541	0.738405
-0.57739	0.665096	0.631567	-1.01646	0.378482	-0.36751	1.16312	-0.0488482	-0.526005	0.861559	0.489707	-1.07078	-0.880282	0.723175	0.968177	-0.773626	-0.932213	0.33242	0.137161	-0.18932	0.539102	0.892287	-0.71418	-1.39779	-1.18404	0.297748	0.66248	-0.680373	-0.46859	0.580489	-0.524129	-1.4025	-0.356324	-1.31769	2.44576	-0.847484	0.0377621	-0.0863935	-0.174064	-0.364598	-0.248526	-0.155264	-0.460354	0.9103	0.347764	0.59753
-1.14342	0.200129	0.0300969	0.13504	0.372215	-0.0709901	1.29039	1.84419	-0.159154	-1.16892	0.564406	0.969081	-0.0260247	-0.0241778	1.08524	-0.336986	0.604711	0.639841	-0.322091	0.0469547	-0.781903	0.0895361	0.227816	0.0965344	-0.725017	0.259588	-0.446124	0.551025	0.124495	1.5194	-0.426543	0.0123158	-0.41656	0.682021	-1.10533	0.786798	-0.747224	-0.499226	0.105867	-0.138501	0.427177	-0.0108092	0.883637	-0.137085	-0.236087	0.513047
-0.60133	0.826188	-1.24225	0.538922	-0.711616	-0.237221	0.00708299	0.455508	0.26291	0.177763	-0.255832	0.20157	-0.0564486	-0.204049	1.04268	1.06464	0.0138864	-0.318069	0.902367	-0.459885	-0.359097	-0.245628	2.05871	0.865297	-0.120802	-1.00316	0.353548	0.774106	-0.70811	0.222168	0.0956768	-0.0117146	0.262276	-0.360474	0.872359	-0.388264	-0.0001845	0.528295	0.535538	0.852921	0.149958	0.46864	0.465146	0.390886	-0.34477	-0.812863
